Start,Finish,Steps (count)
19/2/16 0:00,20/2/16 0:00,11940
20/2/16 0:00,21/2/16 0:00,4976
21/2/16 0:00,22/2/16 0:00,11439
22/2/16 0:00,23/2/16 0:00,3946
23/2/16 0:00,24/2/16 0:00,9790
24/2/16 0:00,25/2/16 0:00,7398
25/2/16 0:00,26/2/16 0:00,5396
26/2/16 0:00,27/2/16 0:00,10487
27/2/16 0:00,28/2/16 0:00,5363
28/2/16 0:00,29/2/16 0:00,9722
29/2/16 0:00,1/3/16 0:00,3384
1/3/16 0:00,2/3/16 0:00,9945
2/3/16 0:00,3/3/16 0:00,9162
3/3/16 0:00,4/3/16 0:00,6666
4/3/16 0:00,5/3/16 0:00,13551
5/3/16 0:00,6/3/16 0:00,2528
6/3/16 0:00,7/3/16 0:00,15896
7/3/16 0:00,8/3/16 0:00,6446
8/3/16 0:00,9/3/16 0:00,10527
9/3/16 0:00,10/3/16 0:00,13784
10/3/16 0:00,11/3/16 0:00,18179
11/3/16 0:00,12/3/16 0:00,10620
12/3/16 0:00,13/3/16 0:00,21605
13/3/16 0:00,14/3/16 0:00,25061
14/3/16 0:00,15/3/16 0:00,4263
15/3/16 0:00,16/3/16 0:00,5887
16/3/16 0:00,17/3/16 0:00,9044
17/3/16 0:00,18/3/16 0:00,6907
18/3/16 0:00,19/3/16 0:00,8706
19/3/16 0:00,20/3/16 0:00,3761
20/3/16 0:00,21/3/16 0:00,12220
21/3/16 0:00,22/3/16 0:00,3788
22/3/16 0:00,23/3/16 0:00,9710
23/3/16 0:00,24/3/16 0:00,7854
24/3/16 0:00,25/3/16 0:00,7805
25/3/16 0:00,26/3/16 0:00,4081
26/3/16 0:00,27/3/16 0:00,3625
27/3/16 0:00,28/3/16 0:00,10338
28/3/16 0:00,29/3/16 0:00,6440
29/3/16 0:00,30/3/16 0:00,2553
30/3/16 0:00,31/3/16 0:00,9518
31/3/16 0:00,1/4/16 0:00,3571
1/4/16 0:00,2/4/16 0:00,11730
2/4/16 0:00,3/4/16 0:00,1660
3/4/16 0:00,4/4/16 0:00,7796
4/4/16 0:00,5/4/16 0:00,6043
5/4/16 0:00,6/4/16 0:00,7718
6/4/16 0:00,7/4/16 0:00,3033
7/4/16 0:00,8/4/16 0:00,5062
8/4/16 0:00,9/4/16 0:00,10845
9/4/16 0:00,10/4/16 0:00,1718
10/4/16 0:00,11/4/16 0:00,12943
11/4/16 0:00,12/4/16 0:00,8684
12/4/16 0:00,13/4/16 0:00,9308
13/4/16 0:00,14/4/16 0:00,8151
14/4/16 0:00,15/4/16 0:00,6614
15/4/16 0:00,16/4/16 0:00,4053
16/4/16 0:00,17/4/16 0:00,2537
17/4/16 0:00,18/4/16 0:00,9500
18/4/16 0:00,19/4/16 0:00,5669
19/4/16 0:00,20/4/16 0:00,2240
20/4/16 0:00,21/4/16 0:00,6074
21/4/16 0:00,22/4/16 0:00,6227
22/4/16 0:00,23/4/16 0:00,3622
23/4/16 0:00,24/4/16 0:00,1836
24/4/16 0:00,25/4/16 0:00,13521
25/4/16 0:00,26/4/16 0:00,7290
26/4/16 0:00,27/4/16 0:00,10078
27/4/16 0:00,28/4/16 0:00,3984
28/4/16 0:00,29/4/16 0:00,10347
29/4/16 0:00,30/4/16 0:00,14995
30/4/16 0:00,1/5/16 0:00,5381
1/5/16 0:00,2/5/16 0:00,13656
2/5/16 0:00,3/5/16 0:00,8733
3/5/16 0:00,4/5/16 0:00,11996
4/5/16 0:00,5/5/16 0:00,4727
5/5/16 0:00,6/5/16 0:00,7740
6/5/16 0:00,7/5/16 0:00,6613
7/5/16 0:00,8/5/16 0:00,8813
8/5/16 0:00,9/5/16 0:00,7421
9/5/16 0:00,10/5/16 0:00,10917
10/5/16 0:00,11/5/16 0:00,9999
11/5/16 0:00,12/5/16 0:00,7797
12/5/16 0:00,13/5/16 0:00,6808
13/5/16 0:00,14/5/16 0:00,7341
14/5/16 0:00,15/5/16 0:00,3612
15/5/16 0:00,16/5/16 0:00,16412
16/5/16 0:00,17/5/16 0:00,7688
17/5/16 0:00,18/5/16 0:00,10628
18/5/16 0:00,19/5/16 0:00,6334
19/5/16 0:00,20/5/16 0:00,8727
20/5/16 0:00,21/5/16 0:00,10085
21/5/16 0:00,22/5/16 0:00,3276
22/5/16 0:00,23/5/16 0:00,4877
23/5/16 0:00,24/5/16 0:00,11006
24/5/16 0:00,25/5/16 0:00,9664
25/5/16 0:00,26/5/16 0:00,4151
26/5/16 0:00,27/5/16 0:00,13092
27/5/16 0:00,28/5/16 0:00,3627
28/5/16 0:00,29/5/16 0:00,6797
29/5/16 0:00,30/5/16 0:00,22425
30/5/16 0:00,31/5/16 0:00,6225
31/5/16 0:00,1/6/16 0:00,4277
1/6/16 0:00,2/6/16 0:00,8184
2/6/16 0:00,3/6/16 0:00,3442
3/6/16 0:00,4/6/16 0:00,5959
4/6/16 0:00,5/6/16 0:00,3870
5/6/16 0:00,6/6/16 0:00,2091
6/6/16 0:00,7/6/16 0:00,9575
7/6/16 0:00,8/6/16 0:00,3478
8/6/16 0:00,9/6/16 0:00,5066
9/6/16 0:00,10/6/16 0:00,2757
10/6/16 0:00,11/6/16 0:00,4607
11/6/16 0:00,12/6/16 0:00,4766
12/6/16 0:00,13/6/16 0:00,12317
13/6/16 0:00,14/6/16 0:00,2725
14/6/16 0:00,15/6/16 0:00,12883
15/6/16 0:00,16/6/16 0:00,4363
16/6/16 0:00,17/6/16 0:00,4900
17/6/16 0:00,18/6/16 0:00,4083
18/6/16 0:00,19/6/16 0:00,6195
19/6/16 0:00,20/6/16 0:00,11624
20/6/16 0:00,21/6/16 0:00,11209
21/6/16 0:00,22/6/16 0:00,4504
22/6/16 0:00,23/6/16 0:00,12056
23/6/16 0:00,24/6/16 0:00,15782
24/6/16 0:00,25/6/16 0:00,5539
25/6/16 0:00,26/6/16 0:00,7357
26/6/16 0:00,27/6/16 0:00,6987
27/6/16 0:00,28/6/16 0:00,9883
28/6/16 0:00,29/6/16 0:00,9823
29/6/16 0:00,30/6/16 0:00,12185
30/6/16 0:00,1/7/16 0:00,6427
1/7/16 0:00,2/7/16 0:00,7958
2/7/16 0:00,3/7/16 0:00,10652
3/7/16 0:00,4/7/16 0:00,8108
4/7/16 0:00,5/7/16 0:00,11490
5/7/16 0:00,6/7/16 0:00,5061
6/7/16 0:00,7/7/16 0:00,8487
7/7/16 0:00,8/7/16 0:00,6271
8/7/16 0:00,9/7/16 0:00,4040
9/7/16 0:00,10/7/16 0:00,4641
10/7/16 0:00,11/7/16 0:00,8841
11/7/16 0:00,12/7/16 0:00,12941
12/7/16 0:00,13/7/16 0:00,4087
13/7/16 0:00,14/7/16 0:00,4548
14/7/16 0:00,15/7/16 0:00,18850
15/7/16 0:00,16/7/16 0:00,4774
16/7/16 0:00,17/7/16 0:00,7554
17/7/16 0:00,18/7/16 0:00,13426
18/7/16 0:00,19/7/16 0:00,14708
19/7/16 0:00,20/7/16 0:00,5467
20/7/16 0:00,21/7/16 0:00,9363
21/7/16 0:00,22/7/16 0:00,4075
22/7/16 0:00,23/7/16 0:00,14513
23/7/16 0:00,24/7/16 0:00,4000
24/7/16 0:00,25/7/16 0:00,7999
25/7/16 0:00,26/7/16 0:00,7056
26/7/16 0:00,27/7/16 0:00,11861
27/7/16 0:00,28/7/16 0:00,8016
28/7/16 0:00,29/7/16 0:00,14925
29/7/16 0:00,30/7/16 0:00,4801
30/7/16 0:00,31/7/16 0:00,3162
31/7/16 0:00,1/8/16 0:00,10946
1/8/16 0:00,2/8/16 0:00,5177
2/8/16 0:00,3/8/16 0:00,14449
3/8/16 0:00,4/8/16 0:00,7332
4/8/16 0:00,5/8/16 0:00,8945
5/8/16 0:00,6/8/16 0:00,8613
6/8/16 0:00,7/8/16 0:00,5184
7/8/16 0:00,8/8/16 0:00,10973
8/8/16 0:00,9/8/16 0:00,11523
9/8/16 0:00,10/8/16 0:00,7494
10/8/16 0:00,11/8/16 0:00,8951
11/8/16 0:00,12/8/16 0:00,4852
12/8/16 0:00,13/8/16 0:00,9758
13/8/16 0:00,14/8/16 0:00,6300
14/8/16 0:00,15/8/16 0:00,10913
15/8/16 0:00,16/8/16 0:00,6317
16/8/16 0:00,17/8/16 0:00,6409
17/8/16 0:00,18/8/16 0:00,11683
18/8/16 0:00,19/8/16 0:00,6370
19/8/16 0:00,20/8/16 0:00,11492
20/8/16 0:00,21/8/16 0:00,4434
21/8/16 0:00,22/8/16 0:00,9808
22/8/16 0:00,23/8/16 0:00,6295
23/8/16 0:00,24/8/16 0:00,7201
24/8/16 0:00,25/8/16 0:00,12127
25/8/16 0:00,26/8/16 0:00,6385
26/8/16 0:00,27/8/16 0:00,12723
27/8/16 0:00,28/8/16 0:00,5925
28/8/16 0:00,29/8/16 0:00,12675
29/8/16 0:00,30/8/16 0:00,6150
30/8/16 0:00,31/8/16 0:00,6643
31/8/16 0:00,1/9/16 0:00,14298
1/9/16 0:00,2/9/16 0:00,9458
2/9/16 0:00,3/9/16 0:00,8075
3/9/16 0:00,4/9/16 0:00,3591
4/9/16 0:00,5/9/16 0:00,10518
5/9/16 0:00,6/9/16 0:00,6491
6/9/16 0:00,7/9/16 0:00,11943
7/9/16 0:00,8/9/16 0:00,9367
8/9/16 0:00,9/9/16 0:00,10207
9/9/16 0:00,10/9/16 0:00,9610
10/9/16 0:00,11/9/16 0:00,6124
11/9/16 0:00,12/9/16 0:00,10089
12/9/16 0:00,13/9/16 0:00,7398
13/9/16 0:00,14/9/16 0:00,9953
14/9/16 0:00,15/9/16 0:00,11150
15/9/16 0:00,16/9/16 0:00,5767
16/9/16 0:00,17/9/16 0:00,11808
17/9/16 0:00,18/9/16 0:00,13668
18/9/16 0:00,19/9/16 0:00,11054
19/9/16 0:00,20/9/16 0:00,10133
20/9/16 0:00,21/9/16 0:00,10557
21/9/16 0:00,22/9/16 0:00,11156
22/9/16 0:00,23/9/16 0:00,6994
23/9/16 0:00,24/9/16 0:00,11579
24/9/16 0:00,25/9/16 0:00,6206
25/9/16 0:00,26/9/16 0:00,12938
26/9/16 0:00,27/9/16 0:00,8757
27/9/16 0:00,28/9/16 0:00,7508
28/9/16 0:00,29/9/16 0:00,5578
29/9/16 0:00,30/9/16 0:00,6240
30/9/16 0:00,1/10/16 0:00,14510
1/10/16 0:00,2/10/16 0:00,4491
2/10/16 0:00,3/10/16 0:00,10592
3/10/16 0:00,4/10/16 0:00,2408
4/10/16 0:00,5/10/16 0:00,7620
5/10/16 0:00,6/10/16 0:00,10488
6/10/16 0:00,7/10/16 0:00,8741
7/10/16 0:00,8/10/16 0:00,21124
8/10/16 0:00,9/10/16 0:00,4460
9/10/16 0:00,10/10/16 0:00,10138
10/10/16 0:00,11/10/16 0:00,10222
11/10/16 0:00,12/10/16 0:00,5212
12/10/16 0:00,13/10/16 0:00,5744
13/10/16 0:00,14/10/16 0:00,5588
14/10/16 0:00,15/10/16 0:00,10357
15/10/16 0:00,16/10/16 0:00,6993
16/10/16 0:00,17/10/16 0:00,11834
17/10/16 0:00,18/10/16 0:00,5867
18/10/16 0:00,19/10/16 0:00,5948
19/10/16 0:00,20/10/16 0:00,12743
20/10/16 0:00,21/10/16 0:00,8905
21/10/16 0:00,22/10/16 0:00,13973
22/10/16 0:00,23/10/16 0:00,2547
23/10/16 0:00,24/10/16 0:00,12672
24/10/16 0:00,25/10/16 0:00,5120
25/10/16 0:00,26/10/16 0:00,7499
26/10/16 0:00,27/10/16 0:00,12621
27/10/16 0:00,28/10/16 0:00,10483
28/10/16 0:00,29/10/16 0:00,4934
29/10/16 0:00,30/10/16 0:00,7277
30/10/16 0:00,31/10/16 0:00,11853
31/10/16 0:00,1/11/16 0:00,5674
1/11/16 0:00,2/11/16 0:00,18601
2/11/16 0:00,3/11/16 0:00,11239
3/11/16 0:00,4/11/16 0:00,6261
4/11/16 0:00,5/11/16 0:00,9286
5/11/16 0:00,6/11/16 0:00,11818
6/11/16 0:00,7/11/16 0:00,13587
7/11/16 0:00,8/11/16 0:00,10698
8/11/16 0:00,9/11/16 0:00,4559
9/11/16 0:00,10/11/16 0:00,7522
10/11/16 0:00,11/11/16 0:00,11427
11/11/16 0:00,12/11/16 0:00,13416
12/11/16 0:00,13/11/16 0:00,7550
13/11/16 0:00,14/11/16 0:00,12373
14/11/16 0:00,15/11/16 0:00,11224
15/11/16 0:00,16/11/16 0:00,11776
16/11/16 0:00,17/11/16 0:00,14541
17/11/16 0:00,18/11/16 0:00,6152
18/11/16 0:00,19/11/16 0:00,12525
19/11/16 0:00,20/11/16 0:00,10569
20/11/16 0:00,21/11/16 0:00,15285
21/11/16 0:00,22/11/16 0:00,12073
22/11/16 0:00,23/11/16 0:00,13340
23/11/16 0:00,24/11/16 0:00,11102
24/11/16 0:00,25/11/16 0:00,10382
25/11/16 0:00,26/11/16 0:00,9501
26/11/16 0:00,27/11/16 0:00,5268
27/11/16 0:00,28/11/16 0:00,13622
28/11/16 0:00,29/11/16 0:00,9594
29/11/16 0:00,30/11/16 0:00,16840
30/11/16 0:00,1/12/16 0:00,9368
1/12/16 0:00,2/12/16 0:00,6882
2/12/16 0:00,3/12/16 0:00,14792
3/12/16 0:00,4/12/16 0:00,7407
4/12/16 0:00,5/12/16 0:00,14372
5/12/16 0:00,6/12/16 0:00,4553
6/12/16 0:00,7/12/16 0:00,16861
7/12/16 0:00,8/12/16 0:00,10671
8/12/16 0:00,9/12/16 0:00,8229
9/12/16 0:00,10/12/16 0:00,4617
10/12/16 0:00,11/12/16 0:00,12395
11/12/16 0:00,12/12/16 0:00,12614
12/12/16 0:00,13/12/16 0:00,6124
13/12/16 0:00,14/12/16 0:00,13089
14/12/16 0:00,15/12/16 0:00,9574
15/12/16 0:00,16/12/16 0:00,5788
16/12/16 0:00,17/12/16 0:00,10577
17/12/16 0:00,18/12/16 0:00,8770
18/12/16 0:00,19/12/16 0:00,16929
19/12/16 0:00,20/12/16 0:00,14792
20/12/16 0:00,21/12/16 0:00,7322
21/12/16 0:00,22/12/16 0:00,8311
22/12/16 0:00,23/12/16 0:00,6076
23/12/16 0:00,24/12/16 0:00,12723
24/12/16 0:00,25/12/16 0:00,7996
25/12/16 0:00,26/12/16 0:00,9220
26/12/16 0:00,27/12/16 0:00,14350
27/12/16 0:00,28/12/16 0:00,3677
28/12/16 0:00,29/12/16 0:00,8910
29/12/16 0:00,30/12/16 0:00,4415
30/12/16 0:00,31/12/16 0:00,14718
31/12/16 0:00,1/1/17 0:00,13244
1/1/17 0:00,2/1/17 0:00,16617
2/1/17 0:00,3/1/17 0:00,16227
3/1/17 0:00,4/1/17 0:00,9366
4/1/17 0:00,5/1/17 0:00,15564
5/1/17 0:00,6/1/17 0:00,7864
6/1/17 0:00,7/1/17 0:00,10055
7/1/17 0:00,8/1/17 0:00,9550
8/1/17 0:00,9/1/17 0:00,13545
9/1/17 0:00,10/1/17 0:00,5047
10/1/17 0:00,11/1/17 0:00,11610
11/1/17 0:00,12/1/17 0:00,5376
12/1/17 0:00,13/1/17 0:00,15518
13/1/17 0:00,14/1/17 0:00,17242
14/1/17 0:00,15/1/17 0:00,5386
15/1/17 0:00,16/1/17 0:00,7760
16/1/17 0:00,17/1/17 0:00,5617
17/1/17 0:00,18/1/17 0:00,4330
18/1/17 0:00,19/1/17 0:00,10824
19/1/17 0:00,20/1/17 0:00,7996
20/1/17 0:00,21/1/17 0:00,11292
21/1/17 0:00,22/1/17 0:00,7935
22/1/17 0:00,23/1/17 0:00,10450
23/1/17 0:00,24/1/17 0:00,6718
24/1/17 0:00,25/1/17 0:00,9065
25/1/17 0:00,26/1/17 0:00,6154
26/1/17 0:00,27/1/17 0:00,7135
27/1/17 0:00,28/1/17 0:00,9746
28/1/17 0:00,29/1/17 0:00,8625
29/1/17 0:00,30/1/17 0:00,8047
30/1/17 0:00,31/1/17 0:00,9635
31/1/17 0:00,1/2/17 0:00,8389
1/2/17 0:00,2/2/17 0:00,10433
2/2/17 0:00,3/2/17 0:00,4606
3/2/17 0:00,4/2/17 0:00,11743
4/2/17 0:00,5/2/17 0:00,10223
5/2/17 0:00,6/2/17 0:00,9866
6/2/17 0:00,7/2/17 0:00,6250
7/2/17 0:00,8/2/17 0:00,4280
8/2/17 0:00,9/2/17 0:00,10887
9/2/17 0:00,10/2/17 0:00,4032
10/2/17 0:00,11/2/17 0:00,13747
11/2/17 0:00,12/2/17 0:00,7455
12/2/17 0:00,13/2/17 0:00,13443
13/2/17 0:00,14/2/17 0:00,11949
14/2/17 0:00,15/2/17 0:00,10330
15/2/17 0:00,16/2/17 0:00,12119
16/2/17 0:00,17/2/17 0:00,11870
17/2/17 0:00,18/2/17 0:00,14376
18/2/17 0:00,19/2/17 0:00,8005
19/2/17 0:00,20/2/17 0:00,10319
20/2/17 0:00,21/2/17 0:00,4470
21/2/17 0:00,22/2/17 0:00,8283
22/2/17 0:00,23/2/17 0:00,8180
23/2/17 0:00,24/2/17 0:00,9775
24/2/17 0:00,25/2/17 0:00,2925
25/2/17 0:00,26/2/17 0:00,2633
26/2/17 0:00,27/2/17 0:00,11305
27/2/17 0:00,28/2/17 0:00,5351
28/2/17 0:00,1/3/17 0:00,12151
1/3/17 0:00,2/3/17 0:00,3912
2/3/17 0:00,3/3/17 0:00,3625
3/3/17 0:00,4/3/17 0:00,11202
4/3/17 0:00,5/3/17 0:00,3895
5/3/17 0:00,6/3/17 0:00,9493
6/3/17 0:00,7/3/17 0:00,6975
7/3/17 0:00,8/3/17 0:00,12556
8/3/17 0:00,9/3/17 0:00,7597
9/3/17 0:00,10/3/17 0:00,4835
10/3/17 0:00,11/3/17 0:00,13838
11/3/17 0:00,12/3/17 0:00,8161
12/3/17 0:00,13/3/17 0:00,17068
13/3/17 0:00,14/3/17 0:00,5542
14/3/17 0:00,15/3/17 0:00,10392
15/3/17 0:00,16/3/17 0:00,11012
16/3/17 0:00,17/3/17 0:00,9064
17/3/17 0:00,18/3/17 0:00,13280
18/3/17 0:00,19/3/17 0:00,3617
19/3/17 0:00,20/3/17 0:00,11761
20/3/17 0:00,21/3/17 0:00,7413
21/3/17 0:00,22/3/17 0:00,6464
22/3/17 0:00,23/3/17 0:00,10909
23/3/17 0:00,24/3/17 0:00,9505
24/3/17 0:00,25/3/17 0:00,9983
25/3/17 0:00,26/3/17 0:00,3787
26/3/17 0:00,27/3/17 0:00,7509
27/3/17 0:00,28/3/17 0:00,6923
28/3/17 0:00,29/3/17 0:00,7503
29/3/17 0:00,30/3/17 0:00,5524
30/3/17 0:00,31/3/17 0:00,10729
31/3/17 0:00,1/4/17 0:00,10686
1/4/17 0:00,2/4/17 0:00,6806
2/4/17 0:00,3/4/17 0:00,14550
3/4/17 0:00,4/4/17 0:00,6086
4/4/17 0:00,5/4/17 0:00,12383
5/4/17 0:00,6/4/17 0:00,6802
6/4/17 0:00,7/4/17 0:00,6792
7/4/17 0:00,8/4/17 0:00,14822
8/4/17 0:00,9/4/17 0:00,6259
9/4/17 0:00,10/4/17 0:00,7705
10/4/17 0:00,11/4/17 0:00,7384
11/4/17 0:00,12/4/17 0:00,6747
12/4/17 0:00,13/4/17 0:00,4153
13/4/17 0:00,14/4/17 0:00,10109
14/4/17 0:00,15/4/17 0:00,3663
15/4/17 0:00,16/4/17 0:00,7228
16/4/17 0:00,17/4/17 0:00,13347
17/4/17 0:00,18/4/17 0:00,7185
18/4/17 0:00,19/4/17 0:00,5796
19/4/17 0:00,20/4/17 0:00,5878
20/4/17 0:00,21/4/17 0:00,4032
21/4/17 0:00,22/4/17 0:00,7790
22/4/17 0:00,23/4/17 0:00,7081
23/4/17 0:00,24/4/17 0:00,9932
24/4/17 0:00,25/4/17 0:00,4363
25/4/17 0:00,26/4/17 0:00,3099
26/4/17 0:00,27/4/17 0:00,3998
27/4/17 0:00,28/4/17 0:00,9584
28/4/17 0:00,29/4/17 0:00,19769
29/4/17 0:00,30/4/17 0:00,7987
30/4/17 0:00,1/5/17 0:00,11025
1/5/17 0:00,2/5/17 0:00,8004
2/5/17 0:00,3/5/17 0:00,11430
3/5/17 0:00,4/5/17 0:00,13160
4/5/17 0:00,5/5/17 0:00,10590
5/5/17 0:00,6/5/17 0:00,13313
6/5/17 0:00,7/5/17 0:00,8976
7/5/17 0:00,8/5/17 0:00,4871
8/5/17 0:00,9/5/17 0:00,5744
9/5/17 0:00,10/5/17 0:00,8451
10/5/17 0:00,11/5/17 0:00,9705
11/5/17 0:00,12/5/17 0:00,5406
12/5/17 0:00,13/5/17 0:00,8640
13/5/17 0:00,14/5/17 0:00,2719
14/5/17 0:00,15/5/17 0:00,11759
