Start,Finish,Steps (count)
15/5/17 0:00,16/5/17 0:00,5588
16/5/17 0:00,17/5/17 0:00,9491
17/5/17 0:00,18/5/17 0:00,17433
18/5/17 0:00,19/5/17 0:00,7357
19/5/17 0:00,20/5/17 0:00,14016
20/5/17 0:00,21/5/17 0:00,7731
21/5/17 0:00,22/5/17 0:00,15375
22/5/17 0:00,23/5/17 0:00,9003
23/5/17 0:00,24/5/17 0:00,17353
24/5/17 0:00,25/5/17 0:00,9934
25/5/17 0:00,26/5/17 0:00,6944
26/5/17 0:00,27/5/17 0:00,12075
27/5/17 0:00,28/5/17 0:00,5665
28/5/17 0:00,29/5/17 0:00,11161
29/5/17 0:00,30/5/17 0:00,7666
30/5/17 0:00,31/5/17 0:00,12179
31/5/17 0:00,1/6/17 0:00,6995
1/6/17 0:00,2/6/17 0:00,7050
2/6/17 0:00,3/6/17 0:00,12108
3/6/17 0:00,4/6/17 0:00,1401
4/6/17 0:00,5/6/17 0:00,16144
5/6/17 0:00,6/6/17 0:00,7372
6/6/17 0:00,7/6/17 0:00,12240
7/6/17 0:00,8/6/17 0:00,8103
8/6/17 0:00,9/6/17 0:00,11391
9/6/17 0:00,10/6/17 0:00,10445
10/6/17 0:00,11/6/17 0:00,3452
11/6/17 0:00,12/6/17 0:00,16441
12/6/17 0:00,13/6/17 0:00,5266
13/6/17 0:00,14/6/17 0:00,15769
14/6/17 0:00,15/6/17 0:00,4268
15/6/17 0:00,16/6/17 0:00,10018
16/6/17 0:00,17/6/17 0:00,19187
17/6/17 0:00,18/6/17 0:00,4276
18/6/17 0:00,19/6/17 0:00,9883
19/6/17 0:00,20/6/17 0:00,11443
20/6/17 0:00,21/6/17 0:00,12435
21/6/17 0:00,22/6/17 0:00,8965
22/6/17 0:00,23/6/17 0:00,11969
23/6/17 0:00,24/6/17 0:00,17684
24/6/17 0:00,25/6/17 0:00,14756
25/6/17 0:00,26/6/17 0:00,21695
26/6/17 0:00,27/6/17 0:00,11694
27/6/17 0:00,28/6/17 0:00,13210
28/6/17 0:00,29/6/17 0:00,7269
29/6/17 0:00,30/6/17 0:00,10583
30/6/17 0:00,1/7/17 0:00,14968
1/7/17 0:00,2/7/17 0:00,11911
2/7/17 0:00,3/7/17 0:00,27985
3/7/17 0:00,4/7/17 0:00,21237
4/7/17 0:00,5/7/17 0:00,19441
5/7/17 0:00,6/7/17 0:00,18489
6/7/17 0:00,7/7/17 0:00,9786
7/7/17 0:00,8/7/17 0:00,13471
8/7/17 0:00,9/7/17 0:00,12403
9/7/17 0:00,10/7/17 0:00,11748
10/7/17 0:00,11/7/17 0:00,12051
11/7/17 0:00,12/7/17 0:00,14569
12/7/17 0:00,13/7/17 0:00,18808
13/7/17 0:00,14/7/17 0:00,9462
14/7/17 0:00,15/7/17 0:00,6618
15/7/17 0:00,16/7/17 0:00,1894
16/7/17 0:00,17/7/17 0:00,9192
17/7/17 0:00,18/7/17 0:00,10089
18/7/17 0:00,19/7/17 0:00,5878
19/7/17 0:00,20/7/17 0:00,13303
20/7/17 0:00,21/7/17 0:00,7906
21/7/17 0:00,22/7/17 0:00,6837
22/7/17 0:00,23/7/17 0:00,4435
23/7/17 0:00,24/7/17 0:00,9509
24/7/17 0:00,25/7/17 0:00,6477
25/7/17 0:00,26/7/17 0:00,6591
26/7/17 0:00,27/7/17 0:00,6554
27/7/17 0:00,28/7/17 0:00,9894
28/7/17 0:00,29/7/17 0:00,9485
29/7/17 0:00,30/7/17 0:00,3138
30/7/17 0:00,31/7/17 0:00,10736
31/7/17 0:00,1/8/17 0:00,6538
1/8/17 0:00,2/8/17 0:00,10719
2/8/17 0:00,3/8/17 0:00,7743
3/8/17 0:00,4/8/17 0:00,12874
4/8/17 0:00,5/8/17 0:00,12087
5/8/17 0:00,6/8/17 0:00,10911
6/8/17 0:00,7/8/17 0:00,10341
7/8/17 0:00,8/8/17 0:00,4210
8/8/17 0:00,9/8/17 0:00,12800
9/8/17 0:00,10/8/17 0:00,9540
10/8/17 0:00,11/8/17 0:00,9660
11/8/17 0:00,12/8/17 0:00,10765
12/8/17 0:00,13/8/17 0:00,5066
13/8/17 0:00,14/8/17 0:00,14084
14/8/17 0:00,15/8/17 0:00,10426
15/8/17 0:00,16/8/17 0:00,7332
16/8/17 0:00,17/8/17 0:00,7840
17/8/17 0:00,18/8/17 0:00,10816
18/8/17 0:00,19/8/17 0:00,9650
19/8/17 0:00,20/8/17 0:00,4063
20/8/17 0:00,21/8/17 0:00,12480
21/8/17 0:00,22/8/17 0:00,8133
22/8/17 0:00,23/8/17 0:00,8152
23/8/17 0:00,24/8/17 0:00,8377
24/8/17 0:00,25/8/17 0:00,17274
25/8/17 0:00,26/8/17 0:00,10160
26/8/17 0:00,27/8/17 0:00,6632
27/8/17 0:00,28/8/17 0:00,12528
28/8/17 0:00,29/8/17 0:00,8140
29/8/17 0:00,30/8/17 0:00,8788
30/8/17 0:00,31/8/17 0:00,7538
31/8/17 0:00,1/9/17 0:00,11283
1/9/17 0:00,2/9/17 0:00,8031
2/9/17 0:00,3/9/17 0:00,2789
3/9/17 0:00,4/9/17 0:00,9845
4/9/17 0:00,5/9/17 0:00,3352
5/9/17 0:00,6/9/17 0:00,12814
6/9/17 0:00,7/9/17 0:00,8422
7/9/17 0:00,8/9/17 0:00,12146
8/9/17 0:00,9/9/17 0:00,7002
9/9/17 0:00,10/9/17 0:00,10998
10/9/17 0:00,11/9/17 0:00,8209
11/9/17 0:00,12/9/17 0:00,10566
12/9/17 0:00,13/9/17 0:00,14314
13/9/17 0:00,14/9/17 0:00,7539
14/9/17 0:00,15/9/17 0:00,7453
15/9/17 0:00,16/9/17 0:00,12079
16/9/17 0:00,17/9/17 0:00,8468
17/9/17 0:00,18/9/17 0:00,14653
18/9/17 0:00,19/9/17 0:00,5636
19/9/17 0:00,20/9/17 0:00,8288
20/9/17 0:00,21/9/17 0:00,10685
21/9/17 0:00,22/9/17 0:00,3370
22/9/17 0:00,23/9/17 0:00,4563
23/9/17 0:00,24/9/17 0:00,3930
24/9/17 0:00,25/9/17 0:00,13346
25/9/17 0:00,26/9/17 0:00,9635
26/9/17 0:00,27/9/17 0:00,16012
27/9/17 0:00,28/9/17 0:00,8188
28/9/17 0:00,29/9/17 0:00,15019
29/9/17 0:00,30/9/17 0:00,14890
30/9/17 0:00,1/10/17 0:00,6914
1/10/17 0:00,2/10/17 0:00,20275
2/10/17 0:00,3/10/17 0:00,10487
3/10/17 0:00,4/10/17 0:00,13042
4/10/17 0:00,5/10/17 0:00,7914
5/10/17 0:00,6/10/17 0:00,9170
6/10/17 0:00,7/10/17 0:00,13407
7/10/17 0:00,8/10/17 0:00,4199
8/10/17 0:00,9/10/17 0:00,12452
9/10/17 0:00,10/10/17 0:00,9812
10/10/17 0:00,11/10/17 0:00,8889
11/10/17 0:00,12/10/17 0:00,6577
12/10/17 0:00,13/10/17 0:00,5353
13/10/17 0:00,14/10/17 0:00,7647
14/10/17 0:00,15/10/17 0:00,12197
15/10/17 0:00,16/10/17 0:00,17866
16/10/17 0:00,17/10/17 0:00,10425
17/10/17 0:00,18/10/17 0:00,16919
18/10/17 0:00,19/10/17 0:00,12450
19/10/17 0:00,20/10/17 0:00,15493
20/10/17 0:00,21/10/17 0:00,5865
21/10/17 0:00,22/10/17 0:00,12599
22/10/17 0:00,23/10/17 0:00,17522
23/10/17 0:00,24/10/17 0:00,6541
24/10/17 0:00,25/10/17 0:00,17593
25/10/17 0:00,26/10/17 0:00,13501
26/10/17 0:00,27/10/17 0:00,19174
27/10/17 0:00,28/10/17 0:00,13266
28/10/17 0:00,29/10/17 0:00,5268
29/10/17 0:00,30/10/17 0:00,20257
30/10/17 0:00,31/10/17 0:00,11239
31/10/17 0:00,1/11/17 0:00,22781
1/11/17 0:00,2/11/17 0:00,14305
2/11/17 0:00,3/11/17 0:00,23177
3/11/17 0:00,4/11/17 0:00,14946
4/11/17 0:00,5/11/17 0:00,6741
5/11/17 0:00,6/11/17 0:00,15747
6/11/17 0:00,7/11/17 0:00,8170
7/11/17 0:00,8/11/17 0:00,13046
8/11/17 0:00,9/11/17 0:00,7738
9/11/17 0:00,10/11/17 0:00,21952
10/11/17 0:00,11/11/17 0:00,9866
11/11/17 0:00,12/11/17 0:00,5016
12/11/17 0:00,13/11/17 0:00,18190
13/11/17 0:00,14/11/17 0:00,11900
14/11/17 0:00,15/11/17 0:00,19303
15/11/17 0:00,16/11/17 0:00,10129
16/11/17 0:00,17/11/17 0:00,7000
17/11/17 0:00,18/11/17 0:00,18734
18/11/17 0:00,19/11/17 0:00,5435
19/11/17 0:00,20/11/17 0:00,17305
20/11/17 0:00,21/11/17 0:00,5773
21/11/17 0:00,22/11/17 0:00,13053
22/11/17 0:00,23/11/17 0:00,18795
23/11/17 0:00,24/11/17 0:00,7910
24/11/17 0:00,25/11/17 0:00,8376
25/11/17 0:00,26/11/17 0:00,26232
26/11/17 0:00,27/11/17 0:00,15513
27/11/17 0:00,28/11/17 0:00,5422
28/11/17 0:00,29/11/17 0:00,8514
29/11/17 0:00,30/11/17 0:00,5156
30/11/17 0:00,1/12/17 0:00,8367
1/12/17 0:00,2/12/17 0:00,11341
2/12/17 0:00,3/12/17 0:00,4767
3/12/17 0:00,4/12/17 0:00,12809
4/12/17 0:00,5/12/17 0:00,10757
5/12/17 0:00,6/12/17 0:00,20375
6/12/17 0:00,7/12/17 0:00,25544
7/12/17 0:00,8/12/17 0:00,11101
8/12/17 0:00,9/12/17 0:00,8759
9/12/17 0:00,10/12/17 0:00,6207
10/12/17 0:00,11/12/17 0:00,10022
11/12/17 0:00,12/12/17 0:00,5072
12/12/17 0:00,13/12/17 0:00,10124
13/12/17 0:00,14/12/17 0:00,7685
14/12/17 0:00,15/12/17 0:00,8064
15/12/17 0:00,16/12/17 0:00,12606
16/12/17 0:00,17/12/17 0:00,11828
17/12/17 0:00,18/12/17 0:00,16951
18/12/17 0:00,19/12/17 0:00,14536
19/12/17 0:00,20/12/17 0:00,13098
20/12/17 0:00,21/12/17 0:00,7178
21/12/17 0:00,22/12/17 0:00,8021
22/12/17 0:00,23/12/17 0:00,14153
23/12/17 0:00,24/12/17 0:00,5149
24/12/17 0:00,25/12/17 0:00,7209
25/12/17 0:00,26/12/17 0:00,4113
26/12/17 0:00,27/12/17 0:00,19143
27/12/17 0:00,28/12/17 0:00,17324
28/12/17 0:00,29/12/17 0:00,9471
29/12/17 0:00,30/12/17 0:00,16615
30/12/17 0:00,31/12/17 0:00,13187
31/12/17 0:00,1/1/18 0:00,14595
1/1/18 0:00,2/1/18 0:00,3190
2/1/18 0:00,3/1/18 0:00,9674
3/1/18 0:00,4/1/18 0:00,10151
4/1/18 0:00,5/1/18 0:00,8442
5/1/18 0:00,6/1/18 0:00,10681
6/1/18 0:00,7/1/18 0:00,12000
7/1/18 0:00,8/1/18 0:00,4818
8/1/18 0:00,9/1/18 0:00,14060
9/1/18 0:00,10/1/18 0:00,3100
10/1/18 0:00,11/1/18 0:00,6998
11/1/18 0:00,12/1/18 0:00,16129
12/1/18 0:00,13/1/18 0:00,5186
13/1/18 0:00,14/1/18 0:00,4680
14/1/18 0:00,15/1/18 0:00,14318
15/1/18 0:00,16/1/18 0:00,8514
16/1/18 0:00,17/1/18 0:00,8568
17/1/18 0:00,18/1/18 0:00,13064
18/1/18 0:00,19/1/18 0:00,12290
19/1/18 0:00,20/1/18 0:00,5742
20/1/18 0:00,21/1/18 0:00,4275
21/1/18 0:00,22/1/18 0:00,13469
22/1/18 0:00,23/1/18 0:00,12314
23/1/18 0:00,24/1/18 0:00,12865
24/1/18 0:00,25/1/18 0:00,7335
25/1/18 0:00,26/1/18 0:00,11344
26/1/18 0:00,27/1/18 0:00,4324
27/1/18 0:00,28/1/18 0:00,9971
28/1/18 0:00,29/1/18 0:00,12760
29/1/18 0:00,30/1/18 0:00,4713
30/1/18 0:00,31/1/18 0:00,10675
31/1/18 0:00,1/2/18 0:00,11844
1/2/18 0:00,2/2/18 0:00,20400
2/2/18 0:00,3/2/18 0:00,9213
3/2/18 0:00,4/2/18 0:00,7072
4/2/18 0:00,5/2/18 0:00,22763
5/2/18 0:00,6/2/18 0:00,13099
6/2/18 0:00,7/2/18 0:00,8043
7/2/18 0:00,8/2/18 0:00,4992
8/2/18 0:00,9/2/18 0:00,13043
9/2/18 0:00,10/2/18 0:00,7625
10/2/18 0:00,11/2/18 0:00,6797
11/2/18 0:00,12/2/18 0:00,12394
12/2/18 0:00,13/2/18 0:00,7080
13/2/18 0:00,14/2/18 0:00,12450
14/2/18 0:00,15/2/18 0:00,7654
15/2/18 0:00,16/2/18 0:00,8050
16/2/18 0:00,17/2/18 0:00,8863
17/2/18 0:00,18/2/18 0:00,4178
18/2/18 0:00,19/2/18 0:00,15677
19/2/18 0:00,20/2/18 0:00,5999
20/2/18 0:00,21/2/18 0:00,5089
21/2/18 0:00,22/2/18 0:00,6508
22/2/18 0:00,23/2/18 0:00,7883
23/2/18 0:00,24/2/18 0:00,13331
24/2/18 0:00,25/2/18 0:00,5770
25/2/18 0:00,26/2/18 0:00,12453
26/2/18 0:00,27/2/18 0:00,12308
27/2/18 0:00,28/2/18 0:00,9701
28/2/18 0:00,1/3/18 0:00,6912
1/3/18 0:00,2/3/18 0:00,5074
2/3/18 0:00,3/3/18 0:00,13034
3/3/18 0:00,4/3/18 0:00,3206
4/3/18 0:00,5/3/18 0:00,10509
5/3/18 0:00,6/3/18 0:00,4618
6/3/18 0:00,7/3/18 0:00,6869
7/3/18 0:00,8/3/18 0:00,9759
8/3/18 0:00,9/3/18 0:00,5361
9/3/18 0:00,10/3/18 0:00,12250
10/3/18 0:00,11/3/18 0:00,11868
11/3/18 0:00,12/3/18 0:00,15513
12/3/18 0:00,13/3/18 0:00,4630
13/3/18 0:00,14/3/18 0:00,5949
14/3/18 0:00,15/3/18 0:00,9689
15/3/18 0:00,16/3/18 0:00,4617
16/3/18 0:00,17/3/18 0:00,12553
17/3/18 0:00,18/3/18 0:00,6203
18/3/18 0:00,19/3/18 0:00,15128
19/3/18 0:00,20/3/18 0:00,6246
20/3/18 0:00,21/3/18 0:00,8880
21/3/18 0:00,22/3/18 0:00,5892
22/3/18 0:00,23/3/18 0:00,10494
23/3/18 0:00,24/3/18 0:00,11520
24/3/18 0:00,25/3/18 0:00,10074
25/3/18 0:00,26/3/18 0:00,12307
26/3/18 0:00,27/3/18 0:00,5279
27/3/18 0:00,28/3/18 0:00,10844
28/3/18 0:00,29/3/18 0:00,8366
29/3/18 0:00,30/3/18 0:00,7546
30/3/18 0:00,31/3/18 0:00,9842
31/3/18 0:00,1/4/18 0:00,5504
1/4/18 0:00,2/4/18 0:00,10201
2/4/18 0:00,3/4/18 0:00,14852
3/4/18 0:00,4/4/18 0:00,3519
4/4/18 0:00,5/4/18 0:00,7980
5/4/18 0:00,6/4/18 0:00,4877
6/4/18 0:00,7/4/18 0:00,2808
7/4/18 0:00,8/4/18 0:00,6156
8/4/18 0:00,9/4/18 0:00,13677
9/4/18 0:00,10/4/18 0:00,7497
10/4/18 0:00,11/4/18 0:00,12416
11/4/18 0:00,12/4/18 0:00,6090
12/4/18 0:00,13/4/18 0:00,7889
13/4/18 0:00,14/4/18 0:00,7510
14/4/18 0:00,15/4/18 0:00,5230
15/4/18 0:00,16/4/18 0:00,12266
16/4/18 0:00,17/4/18 0:00,8458
17/4/18 0:00,18/4/18 0:00,2982
18/4/18 0:00,19/4/18 0:00,5669
19/4/18 0:00,20/4/18 0:00,7317
20/4/18 0:00,21/4/18 0:00,5181
21/4/18 0:00,22/4/18 0:00,5207
22/4/18 0:00,23/4/18 0:00,10627
23/4/18 0:00,24/4/18 0:00,17062
24/4/18 0:00,25/4/18 0:00,10979
25/4/18 0:00,26/4/18 0:00,9449
26/4/18 0:00,27/4/18 0:00,13733
27/4/18 0:00,28/4/18 0:00,13403
28/4/18 0:00,29/4/18 0:00,17500
29/4/18 0:00,30/4/18 0:00,7178
30/4/18 0:00,1/5/18 0:00,14135
1/5/18 0:00,2/5/18 0:00,6014
2/5/18 0:00,3/5/18 0:00,9755
3/5/18 0:00,4/5/18 0:00,7359
4/5/18 0:00,5/5/18 0:00,7968
5/5/18 0:00,6/5/18 0:00,5719
6/5/18 0:00,7/5/18 0:00,12506
7/5/18 0:00,8/5/18 0:00,5689
8/5/18 0:00,9/5/18 0:00,7392
9/5/18 0:00,10/5/18 0:00,5734
10/5/18 0:00,11/5/18 0:00,6388
11/5/18 0:00,12/5/18 0:00,13220
12/5/18 0:00,13/5/18 0:00,5208
13/5/18 0:00,14/5/18 0:00,10793
14/5/18 0:00,15/5/18 0:00,10899
15/5/18 0:00,16/5/18 0:00,5424
16/5/18 0:00,17/5/18 0:00,7676
17/5/18 0:00,18/5/18 0:00,13560
18/5/18 0:00,19/5/18 0:00,7403
19/5/18 0:00,20/5/18 0:00,8955
20/5/18 0:00,21/5/18 0:00,14901
21/5/18 0:00,22/5/18 0:00,14685
22/5/18 0:00,23/5/18 0:00,15781
23/5/18 0:00,24/5/18 0:00,12326
24/5/18 0:00,25/5/18 0:00,11783
25/5/18 0:00,26/5/18 0:00,10450
26/5/18 0:00,27/5/18 0:00,10584
27/5/18 0:00,28/5/18 0:00,18051
28/5/18 0:00,29/5/18 0:00,10321
29/5/18 0:00,30/5/18 0:00,6956
30/5/18 0:00,31/5/18 0:00,10546
31/5/18 0:00,1/6/18 0:00,8239
1/6/18 0:00,2/6/18 0:00,6185
2/6/18 0:00,3/6/18 0:00,7339
3/6/18 0:00,4/6/18 0:00,19015
4/6/18 0:00,5/6/18 0:00,10896
5/6/18 0:00,6/6/18 0:00,7844
6/6/18 0:00,7/6/18 0:00,11360
7/6/18 0:00,8/6/18 0:00,9829
8/6/18 0:00,9/6/18 0:00,16451
9/6/18 0:00,10/6/18 0:00,7119
10/6/18 0:00,11/6/18 0:00,13457
11/6/18 0:00,12/6/18 0:00,8675
12/6/18 0:00,13/6/18 0:00,11163
13/6/18 0:00,14/6/18 0:00,8936
14/6/18 0:00,15/6/18 0:00,9508
15/6/18 0:00,16/6/18 0:00,11563
16/6/18 0:00,17/6/18 0:00,4315
17/6/18 0:00,18/6/18 0:00,15971
18/6/18 0:00,19/6/18 0:00,9280
19/6/18 0:00,20/6/18 0:00,12365
20/6/18 0:00,21/6/18 0:00,4431
21/6/18 0:00,22/6/18 0:00,16424
22/6/18 0:00,23/6/18 0:00,17523
23/6/18 0:00,24/6/18 0:00,18197
24/6/18 0:00,25/6/18 0:00,16788
25/6/18 0:00,26/6/18 0:00,14774
26/6/18 0:00,27/6/18 0:00,17160
27/6/18 0:00,28/6/18 0:00,13751
28/6/18 0:00,29/6/18 0:00,12710
29/6/18 0:00,30/6/18 0:00,11545
30/6/18 0:00,1/7/18 0:00,11334
1/7/18 0:00,2/7/18 0:00,14180
2/7/18 0:00,3/7/18 0:00,17455
3/7/18 0:00,4/7/18 0:00,17793
4/7/18 0:00,5/7/18 0:00,12548
5/7/18 0:00,6/7/18 0:00,13826
6/7/18 0:00,7/7/18 0:00,8006
7/7/18 0:00,8/7/18 0:00,12491
8/7/18 0:00,9/7/18 0:00,12716
9/7/18 0:00,10/7/18 0:00,9801
10/7/18 0:00,11/7/18 0:00,11059
11/7/18 0:00,12/7/18 0:00,15143
12/7/18 0:00,13/7/18 0:00,11594
13/7/18 0:00,14/7/18 0:00,12933
14/7/18 0:00,15/7/18 0:00,12522
15/7/18 0:00,16/7/18 0:00,9558
16/7/18 0:00,17/7/18 0:00,10695
17/7/18 0:00,18/7/18 0:00,8350
18/7/18 0:00,19/7/18 0:00,8889
19/7/18 0:00,20/7/18 0:00,8456
20/7/18 0:00,21/7/18 0:00,5492
21/7/18 0:00,22/7/18 0:00,4690
22/7/18 0:00,23/7/18 0:00,11402
23/7/18 0:00,24/7/18 0:00,8266
24/7/18 0:00,25/7/18 0:00,4803
25/7/18 0:00,26/7/18 0:00,6283
26/7/18 0:00,27/7/18 0:00,6064
27/7/18 0:00,28/7/18 0:00,14472
28/7/18 0:00,29/7/18 0:00,8799
29/7/18 0:00,30/7/18 0:00,14473
30/7/18 0:00,31/7/18 0:00,9674
31/7/18 0:00,1/8/18 0:00,6806
1/8/18 0:00,2/8/18 0:00,13868
2/8/18 0:00,3/8/18 0:00,7672
3/8/18 0:00,4/8/18 0:00,15068
4/8/18 0:00,5/8/18 0:00,8989
5/8/18 0:00,6/8/18 0:00,18212
6/8/18 0:00,7/8/18 0:00,11031
7/8/18 0:00,8/8/18 0:00,4828